
A1 = [5.829, 5.869, 5.908, 5.871, 5.781, 5.848,
5.923, 5.811, 5.866, 5.868, 5.855, 5.878,
5.854, 5.816, 5.816, 5.777, 5.916, 5.834,
5.870, 5.870, 5.948, 5.875, 5.908, 5.858, 5.852]

B1 = [5.840, 5.881, 5.922, 5.884, 5.796, 5.862,
5.935, 5.829, 5.875, 5.882, 5.868, 5.886,
5.867, 5.826, 5.827, 5.794, 5.922, 5.844,
5.888, 5.880, 5.958, 5.888, 5.912, 5.868, 5.865]

A2 = [22.038, 22.023, 22.020, 22.049, 22.055, 22.082,
21.997, 21.975, 22.028, 21.943, 21.942, 22.052,
22.049, 22.006, 21.929, 21.983, 21.987, 21.963,
22.084, 21.946, 22.021, 22.022, 22.065, 22.029, 21.972]

B2 = [22.044, 22.029, 22.026, 22.055,22.063, 22.089,
22.006, 21.980, 22.032, 21.951, 21.948, 22.062,
22.054, 22.012, 21.935, 21.992, 21.995, 21.968,
22.090, 21.951, 22.029, 22.027, 22.070, 22.034, 21.977]

A3 = [25.045, 24.998, 24.941, 25.099, 25.099, 25.028,
25.006, 24.982, 25.027, 25.028, 25.093, 25.048,
24.949, 25.062, 24.979, 24.995, 25.008, 25.076,
25.082, 24.982, 24.994, 24.943, 25.058, 25.056, 24.970]

B3 = [25.048, 25.002, 24.944, 25.103, 25.101, 25.033,
25.012, 24.985, 25.030, 25.032, 25.095, 25.050,
24.953, 25.065, 24.983, 24.999, 25.010, 25.077,
25.085, 24.986, 24.998, 24.947, 25.061, 25.061, 24.972]

C3 = [25.043, 24.999, 24.940, 25.098, 25.099, 25.029,
25.006, 24.983, 25.027, 25.028, 25.093, 25.046,
24.949, 25.061, 25.979, 24.996, 25.008, 25.074,
25.081, 24.983, 24.996, 24.943, 25.059, 25.056, 24.970]

A4 = [12.120, 12.279, 12.473, 12.214, 12.233, 12.100,
12.223, 12.255, 12.076, 12.144, 12.316, 12.219,
12.302, 12.091, 12.242, 12.104, 12.205, 12.292,
12.221, 12.162, 12.296, 12.217, 12.235, 16.004, 12.193]

B4 = [12.155, 12.331, 12.526, 12.264, 12.289, 12.165,
12.274, 12.312, 12.140, 12.207, 12.386, 12.276,
12.369, 12.137, 12.297, 12.158, 12.267, 12.344,
12.271, 12.212, 12.364, 12.268, 12.307, 16.084, 12.257]

A5 = [29.637, 29.604, 29.655, 29.605, 29.609, 29.569,
29.647, 29.567, 29.610, 29.607, 29.591, 29.568,
29.630, 29.594, 29.574, 29.551, 29.659, 29.641,
29.610, 29.622, 29.595, 29.638, 29.581, 29.581, 29.658]

B5 = [29.637, 29.605, 29.655, 29.605, 29.610, 29.570,
29.648, 29.567, 29.610, 29.608, 29.592, 29.568,
29.630, 29.595, 29.575, 29.552, 29.659, 29.642,
29.610, 29.624, 29.597, 29.639, 29.582, 29.581, 29.658]

A6 = [31.024, 21.439, 21.366, 23.689, 27.941, 26.994,
21.557, 21.420, 21.428, 31.526, 21.454, 21.395,
24.759, 21.736, 21.346, 26.499, 22.566, 30.680,
21.356, 21.425, 21.296, 21.331, 21.902, 21.424, 21.845]

B6 = [31.014, 21.054, 20.989, 23.405, 27.829, 26.843,
21.169, 21.031, 21.044, 31.525, 21.076, 21.000,
24.501, 21.375, 20.951, 26.329, 22.225, 30.652,
20.973, 21.042, 20.906, 20.941, 21.523, 21.052, 21.476]

C6 = [31.024, 21.437, 21.632, 23.687, 27.942, 26.998,
21.548, 21.426, 21.419, 31.526, 21.459, 21.394,
24.762, 21.738, 21.342, 26.501, 22.571, 30.678,
21.357, 21.431, 21.296, 21.339, 21.897, 21.423, 21.840]

A7 = [43.387, 43.394, 43.410, 43.435, 43.422, 43.417,
43.380, 43.407, 43.347, 43.446, 43.399, 43.440,
43.390, 43.401, 43.457, 43.381, 43.433, 43.371,
43.461, 43.440, 43.367, 43.457, 43.347, 43.416, 43.373]

B7 = [43.387, 43.393, 43.409, 43.434, 43.421, 43.415,
43.380, 43.406, 43.346, 43.446, 43.398, 43.439,
43.389, 43.400, 43.456, 43.380, 43.432, 43.370,
43.460, 43.439, 43.367, 43.456, 43.347, 43.414, 43.371]

C7 = [43.387, 43.392, 43.409, 43.434, 43.422, 43.415,
43.380, 43.406, 43.346, 43.446, 43.397, 43.438,
43.389, 43.400, 43.455, 43.380, 43.431, 43.370,
43.460, 43.440, 43.366, 43.456, 43.347, 43.415, 43.371]
